id,name,symbol,high,low,percentageChange,change,price,quantity,issueDate,sharevolume,tradevolume,turnover,lastTradedTime,marketCap,marketCapPercentage,issuedQTY,date_scraped
187,MAHAWELI REACH HOTELS PLC,MRH.N0000,21.0,20.0,5.0,1.0,21.0,4000.0,01/JAN/1982,5075.0,4.0,105571.0,1744263686192.0,988395387.0,0.017653938,47066447,2025-04-10
3080,BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,18.1,16.6,5.882352941176471,1.0,18.0,6.0,27/MAR/2014,2076.0,5.0,35978.0,1744264950751.0,967104000.0,0.01727365,53728000,2025-04-10
453,CEYLON HOSPITALS PLC,CHL.X0000,,,0.0,0.0,95.1,,14/NOV/2003,,,,,963721051.5,0.017213225,10133765,2025-04-10
385,COLOMBO FORT INVESTMENTS PLC,CFI.N0000,,,0.0,0.0,109.0,,15/JUN/1986,,,,,957787469.0,0.017107245,8787041,2025-04-10
1786,HVA FOODS PLC,HVA.N0000,3.8,3.5,8.571428571428571,0.3,3.8,30.0,15/FEB/2011,158.0,4.0,594.4,1744266045703.0,929199514.4,0.016596628,244526188,2025-04-10
357,SMB FINANCE PLC,SEMB.X0000,0.3,0.2,50.0,0.1,0.3,120.0,20/DEC/1993,14500.0,11.0,4249.9,1744262306421.0,924481113.6,0.016512353,3081603712,2025-04-10
277,COLOMBO INVESTMENT TRUST PLC,CIT.N0000,123.0,122.5,0.0,0.0,123.0,156.0,01/JUN/1987,356.0,2.0,43688.0,1744261914972.0,872881800.0,0.015590726,7096600,2025-04-10
405,EASTERN MERCHANTS PLC,EMER.N0000,7.5,7.0,7.352941176470588,0.5,7.3,100.0,01/JAN/1982,27661.0,16.0,202158.6,1744264871110.0,857355800.0,0.015313413,117446000,2025-04-10
259,LANKA CERAMIC PLC,CERA.N0000,143.0,142.0,2.898550724637681,4.0,142.0,4.0,07/APR/1993,149.0,3.0,21159.0,1744260713467.0,852000000.0,0.015217752,6000000,2025-04-10
437,SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,91.5,91.4,1.78173719376392,1.6,91.4,99.0,01/JAN/1980,305.0,5.0,27877.5,1744265209078.0,822600000.0,0.0146926325,9000000,2025-04-10
6032,MAHARAJA FOODS PLC,MFPE.N0000,6.5,6.5,1.5625,0.1,6.5,40.0,26/JUL/2024,500.0,2.0,3250.0,1744263414407.0,812500000.0,0.014512234,125000000,2025-04-10
5005,VIDULLANKA PLC,VLL.X0000,9.8,9.3,4.301075268817204,0.4,9.7,1.0,10/JUN/2005,263308.0,18.0,2452777.8,1744264357532.0,796501677.5,0.014226485,82113575,2025-04-10
4,TESS AGRO PLC,TESS.N0000,1.1,1.0,0.0,0.0,1.1,10.0,31/DEC/2002,20013.0,4.0,20014.3,1744264958751.0,744769353.9,0.013302483,677063049,2025-04-10
137,LAKE HOUSE PRINTERS & PUBLISHERS PLC,LPRT.N0000,,,0.0,0.0,230.0,,01/JAN/1975,,,,,675566350.0,0.012066433,2937245,2025-04-10
117,SAMSON INTERNATIONAL PLC,SIL.N0000,,,0.0,0.0,158.25,,22/MAR/1993,,,,,669836010.75,0.011964083,4232771,2025-04-10
1595,MALWATTE VALLEY PLANTATION PLC,MAL.X0000,32.4,32.4,0.0,0.0,32.4,5.0,26/JUL/2000,5.0,1.0,162.0,1744265264423.0,656121384.0,0.0117191225,20250660,2025-04-10
243,SERENDIB LAND PLC,SLND.N0000,,,0.0,0.0,1476.5,,01/JAN/1983,,,,,588984709.0,0.01051998,398906,2025-04-10
209,MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,,,0.0,0.0,205.25,,01/JAN/1983,,,,,583934197.5,0.010429773,2844990,2025-04-10
2150,RAMBODA FALLS PLC,RFL.N0000,28.0,28.0,-2.7777777777777777,-0.8,28.0,300.0,18/JUN/2012,300.0,1.0,8400.0,1744258493353.0,560000000.0,0.010002279,20000000,2025-04-10
160,ASIA CAPITAL PLC,ACAP.N0000,,,0.0,0.0,4.1,,22/SEP/1994,,,,,538452979.5,0.009617423,131329995,2025-04-10
3055,MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,3.6,3.3,0.0,0.0,3.6,1000.0,19/FEB/2014,10851.0,6.0,36118.6,1744263452531.0,484852752.0,0.008660058,134681320,2025-04-10
1800,AMW CAPITAL LEASING AND FINANCE PLC,AMCL.N0000,,,0.0,0.0,22.4,,08/JUN/2011,,,,,448000000.0,0.008001823,20000000,2025-04-10
4562,LAUGFS POWER PLC,LPL.X0000,8.4,7.3,-1.1904761904761905,-0.1,8.3,1000.0,30/OCT/2019,1760.0,4.0,13914.0,1744264893816.0,431600000.0,0.0077088987,52000000,2025-04-10
554,ACME PRINTING & PACKAGING PLC,ACME.N0000,4.5,4.4,-2.2222222222222223,-0.1,4.4,495.0,01/JAN/1956,12213.0,9.0,53756.0,1744265982389.0,418000000.0,0.0074659865,95000000,2025-04-10
1481,RENUKA HOLDINGS PLC,RHL.X0000,14.9,14.0,0.6993006993006993,0.1,14.4,125.0,10/MAR/2008,11330.0,9.0,165640.0,1744263805191.0,348504753.6,0.006224717,24201719,2025-04-10
384,MULLER & PHIPPS (CEYLON) PLC,MULL.N0000,1.2,1.2,0.0,0.0,1.2,10000.0,01/JAN/1965,10000.0,1.0,12000.0,1744263448435.0,339600000.0,0.0060656676,283000000,2025-04-10
5173,E M L CONSULTANTS PLC,EML.N0000,3.7,3.4,8.823529411764707,0.3,3.7,2000.0,27/SEP/2021,74751.0,17.0,262377.5,1744264292112.0,336330000.0,0.006007261,90900000,2025-04-10
5511,ALPHA FIRE SERVICES PLC,AFS.N0000,8.7,8.6,6.097560975609756,0.5,8.7,1704.0,,4100.0,6.0,35638.1,1744259110770.0,330165000.0,0.005897147,37950000,2025-04-10
466,GESTETNER OF CEYLON PLC,GEST.N0000,123.25,123.25,0.0,0.0,123.25,1.0,01/JAN/1965,1.0,1.0,123.25,1744259515870.0,327575329.0,0.005850892,2657812,2025-04-10
4966,CHRISSWORLD PLC,CWL.N0000,10.2,10.2,6.25,0.6,10.2,200.0,18/MAY/2021,16179.0,4.0,165025.8,1744264905363.0,306000000.0,0.005465531,30000000,2025-04-10
5351,MYLAND DEVELOPMENTS PLC,MDL.N0000,,,0.0,0.0,7.9,,28/DEC/2021,,,,,286375000.0,0.0051150043,36250000,2025-04-10
5472,EXTERMINATORS PLC,EXT.N0000,5.1,4.8,6.25,0.3,5.1,2.0,30/MAR/2022,25002.0,4.0,120010.2,1744258215755.0,269547540.9,0.0048144455,52852459,2025-04-10
2091,GREENTECH ENERGY PLC,MEL.N0000,2.1,2.1,5.0,0.1,2.1,5000.0,25/APR/2012,5201.0,4.0,10922.1,1744263952217.0,210000000.0,0.0037508544,100000000,2025-04-10
2035,AGSTAR PLC,AGST.X0000,,,0.0,0.0,7.7,,16/FEB/2012,,,,,201821119.5,0.0036047697,26210535,2025-04-10
203,RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,79.8,72.0,6.4,4.8,79.8,10.0,01/JAN/1983,434.0,8.0,32732.5,1744260940129.0,191520000.0,0.0034207792,2400000,2025-04-10
526,OFFICE EQUIPMENT PLC,OFEQ.N0000,200.0,200.0,-0.37359900373599003,-0.75,200.0,1.0,01/JAN/1974,1.0,1.0,200.0,1744260728072.0,166712000.0,0.0029776783,833560,2025-04-10
241,CEYLON PRINTERS PLC,CPRT.N0000,,,0.0,0.0,275.0,,01/JAN/1974,,,,,165046750.0,0.002947935,600170,2025-04-10
180,YORK ARCADE HOLDINGS PLC,YORK.N0000,165.0,141.0,-2.526002971768202,-4.25,164.0,1.0,01/MAY/1985,293.0,10.0,42186.0,1744262968243.0,123000000.0,0.002196929,750000,2025-04-10
487,PARAGON CEYLON PLC,PARA.N0000,,,0.0,0.0,81.1,,01/JAN/1974,,,,,81122708.0,0.0014489498,1000280,2025-04-10
1521,RENUKA FOODS PLC,COCO.X0000,10.6,10.2,0.9523809523809523,0.1,10.6,284.0,06/JUN/1994,513.0,3.0,5432.6,1744265036635.0,77452080.0,0.001383388,7306800,2025-04-10
2997,TESS AGRO PLC,TESS.X0000,0.8,0.8,0.0,0.0,0.8,110.0,31/DEC/2002,110.0,1.0,88.0,1744257600339.0,53333333.6,0.00095259794,66666667,2025-04-10
301,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.X0000,,,0.0,0.0,0.0,,31/MAR/1992,,,,,,0.0,225976714,2025-04-10
311,CITY HOUSING & REAL ESTATE CO. PLC,CHOU.N0000,,,0.0,0.0,0.0,,29/APR/1988,,,,,,0.0,13379850,2025-04-10
485,SERENDIB ENGINEERING GROUP PLC,IDL.N0000,,,0.0,0.0,0.0,,23/AUG/2002,,,,,,0.0,32383250,2025-04-10
7,KELSEY DEVELOPMENTS PLC,KDL.N0000,,,0.0,0.0,0.0,,01/JAN/1984,,,,,,0.0,17429274,2025-04-10
2789,AITKEN SPENCE PLANTATION MANAGEMENTS PLC,ASPM.N0000,,,0.0,0.0,0.0,,03/MAY/2013,,,,,,0.0,18792783,2025-04-10
153,STANDARD CAPITAL PLC,SING.N0000,,,0.0,0.0,0.0,,01/JAN/1983,,,,,,0.0,5540828,2025-04-10
1802,BIMPUTH LANKA INVESTMENTS PLC,BLI.N0000,,,0.0,0.0,0.0,,13/JUN/2011,,,,,,0.0,107733344,2025-04-10
2846,ANILANA HOTELS AND PROPERTIES PLC,ALHP.N0000,,,0.0,0.0,0.0,,17/JUL/2013,,,,,,0.0,1281320814,2025-04-10
135,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.N0000,,,0.0,0.0,0.0,,31/MAR/1992,,,,,,0.0,699524300,2025-04-10
